suhu,getaran,resiko
15.78472506553053,6.226342638558242,1
10.496726939339244,5.425602250445593,1
8.035916278798183,14.299325271800807,0
6.158961750601369,14.349825443321208,0
15.58957079091178,6.2711665400450665,1
14.375775956457463,3.692761448270318,1
9.39053820712455,13.947741276340356,0
5.703505820887099,11.013338203797883,0
9.409286938626789,13.470520627601754,0
13.105092826333962,1.9940781281421316,1
4.651793196037317,11.80366812819804,0
16.74846011311817,2.086363356624941,1
6.021801416703871,13.077875952892708,0
17.242568753727653,5.6458500127366875,1
15.151056142861961,3.7952090792623525,1
8.97712189038467,13.86569930459569,0
11.601229015021893,8.33759086436022,1
11.376526263652671,5.700012222793934,1
15.306816463569401,4.780088397226235,1
14.594584867434218,5.026525051630893,1
12.619576376419593,3.1754651038957054,1
6.953221013662233,18.085297106907998,0
14.402531448913761,8.079474953418092,1
14.414090842505281,6.407265773669053,1
11.442755821830263,4.405092283563624,1
13.306363621527304,6.7450396666574886,1
17.186940930995846,4.42069955179951,1
15.691219495249562,8.486979570786971,1
15.670304167901342,8.669320155476324,1
6.511807584479938,12.808707052501404,0
16.376252412860353,5.970526340947873,1
13.743024619266773,6.358443315560875,1
8.370173536430602,14.194226880587433,0
7.900261870147656,8.725618525969207,0
7.035609109486444,14.072959761912944,0
16.947832886419132,7.187167717397042,1
15.39974203729761,5.538452833282983,1
15.285465886947321,5.165641271853441,1
6.122485236981164,13.109466168050766,0
5.34074968401592,13.60990360421513,0
6.128690679526228,13.868311351410494,0
14.615665856785762,8.563730607251221,1
7.6818374103134275,11.638007465496361,0
14.196248732964555,7.80139603344555,1
3.432249506822931,13.017867403267616,0
12.496370280653808,5.319083359428583,1
7.880654071285085,11.44452501941117,0
5.824544658294,11.524596693334821,0
7.602995100020198,17.571442998699332,0
7.014227930691473,12.176684859830399,0
15.079796103039829,5.62902713103476,1
8.855055060887173,9.419527031349457,0
4.727195944223963,10.769308693898513,0
15.63344551466776,3.648731839874068,1
12.910784408851093,4.834731241011519,1
12.265094114087447,1.5253779739509685,1
6.524186204447565,12.273640820401123,0
7.159963256806127,13.453060487357835,0
8.429009929285234,12.499300948415012,0
6.851996190857454,14.162897214715294,0
10.016356978511391,11.229619842491196,0
6.602445706744177,12.90643992830094,0
13.689534528182351,6.067942204186442,1
16.290422301785974,1.1815717114553994,1
6.538670948559278,14.82285996766349,0
14.13368284246085,7.546984231379881,1
8.624315701524479,14.916090054089956,0
11.748601429450678,8.740783174683756,0
11.224846260708688,5.492746931677932,1
8.169771259275068,9.118878463003291,0
14.642098538855363,5.697803517000654,1
10.365081258270376,9.77323447136988,0
7.66605623320915,8.669820944526974,0
15.172524790978674,5.5033661105728955,1
6.39376923108778,12.86680395314849,0
9.108258917816066,13.904216457575984,0
7.937454549346404,15.259244282293615,0
10.890027297367286,4.900815361388553,1
10.555362069063289,3.5876697076363615,1
13.712889340338508,3.9041535905415863,1
18.005894409564128,7.367121843370071,1
